iter	Passed	Remaining
577	303	221
578	304	221
579	304	220
580	305	220
581	305	219
582	306	219
583	306	218
584	307	217
585	307	217
586	308	216
587	308	216
588	309	215
589	309	215
590	310	214
591	310	214
592	311	213
593	311	213
594	312	212
595	312	211
596	313	211
597	313	210
598	314	210
599	314	209
600	315	209
601	315	208
602	316	208
603	317	207
604	317	207
605	318	206
606	318	206
607	319	205
608	319	205
609	320	204
610	320	204
611	320	203
612	321	202
613	322	202
614	322	201
615	323	201
616	323	201
617	324	200
618	324	199
619	325	199
620	325	198
621	326	198
622	327	197
623	327	197
624	328	196
625	328	196
626	329	195
627	329	195
628	330	194
629	330	194
630	331	193
631	331	193
632	332	192
633	332	192
634	333	191
635	333	190
636	334	190
637	334	189
638	334	189
639	335	188
640	336	188
641	336	187
642	337	187
643	337	186
644	338	186
645	338	185
646	338	184
647	339	184
648	340	183
649	340	183
650	341	183
651	341	182
652	342	181
653	342	181
654	343	180
655	343	180
656	344	179
657	344	179
658	345	178
659	345	178
660	346	177
661	346	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	173
668	350	173
669	351	172
670	351	172
671	352	171
672	352	171
673	352	170
674	353	170
675	353	169
676	354	169
677	354	168
678	355	167
679	355	167
680	356	166
681	356	166
682	357	165
683	357	165
684	358	164
685	358	164
686	359	163
687	359	163
688	360	162
689	360	162
690	361	161
691	361	161
692	362	160
693	363	160
694	363	159
695	364	159
696	364	158
697	365	158
698	365	157
699	366	156
700	366	156
701	367	155
702	367	155
703	368	154
704	368	154
705	369	153
706	369	153
707	370	152
708	370	152
709	371	151
710	371	151
711	372	150
712	372	150
713	373	149
714	373	149
715	374	148
716	375	148
717	375	147
718	376	146
719	376	146
720	377	145
721	377	145
722	378	144
723	378	144
724	379	143
725	379	143
726	380	142
727	380	142
728	381	141
729	382	141
730	382	140
731	383	140
732	383	139
733	384	139
734	385	139
735	386	138
736	386	137
737	387	137
738	387	136
739	387	136
740	388	135
741	388	135
742	389	134
743	390	134
744	390	133
745	391	133
746	391	132
747	392	132
748	392	131
749	393	131
750	393	130
751	394	130
752	394	129
753	395	128
754	395	128
755	396	127
756	396	127
757	397	126
758	397	126
759	398	125
760	398	125
761	399	124
762	399	124
763	400	123
764	400	123
765	401	122
766	401	122
767	402	121
768	402	121
769	403	120
770	403	119
771	404	119
772	404	118
773	405	118
774	405	117
775	406	117
776	406	116
777	407	116
778	407	115
779	408	115
780	408	114
781	409	114
782	409	113
783	410	113
784	410	112
785	411	111
786	411	111
787	412	110
788	412	110
789	413	109
790	413	109
791	414	108
792	414	108
793	415	107
794	415	107
795	416	106
796	416	106
797	417	105
798	417	105
799	418	104
800	418	104
801	419	103
802	419	102
803	420	102
804	421	102
805	421	101
806	422	100
807	422	100
808	423	99
809	423	99
810	424	98
811	424	98
812	425	97
813	426	97
814	426	96
815	427	96
816	427	95
817	427	95
818	428	94
819	429	94
820	429	93
821	430	93
822	431	92
823	431	92
824	432	91
825	432	91
826	432	90
827	433	90
828	433	89
829	434	88
830	434	88
831	435	87
832	436	87
833	436	86
834	437	86
835	437	85
836	438	85
837	438	84
838	439	84
839	439	83
840	440	83
841	440	82
842	441	82
843	441	81
844	442	81
845	442	80
846	443	80
847	443	79
848	444	79
849	444	78
850	445	78
851	446	77
852	446	76
853	447	76
854	447	75
855	448	75
856	448	74
857	449	74
858	449	73
859	449	73
860	450	72
861	450	72
862	451	71
863	451	71
864	452	70
865	453	70
866	453	69
867	454	69
868	454	68
869	455	68
870	455	67
871	455	66
872	456	66
873	457	65
874	457	65
875	457	64
876	458	64
877	459	63
878	459	63
879	460	62
880	460	62
881	461	61
882	462	61
883	462	60
884	463	60
885	463	59
886	464	59
887	464	58
888	465	58
889	465	57
890	465	57
891	466	56
892	466	55
893	467	55
894	467	54
895	468	54
896	469	53
897	469	53
898	469	52
899	470	52
900	471	51
901	471	51
902	472	50
903	472	50
904	473	49
905	473	49
906	474	48
907	474	48
908	475	47
909	475	47
910	476	46
911	476	46
912	477	45
913	477	44
914	478	44
915	478	43
916	479	43
917	480	42
918	480	42
919	480	41
920	481	41
921	482	40
922	482	40
923	483	39
924	483	39
925	484	38
926	484	38
927	485	37
928	485	37
929	486	36
930	486	36
931	487	35
932	487	35
933	488	34
934	488	33
935	489	33
936	489	32
937	490	32
938	490	31
939	491	31
940	491	30
941	492	30
942	492	29
943	493	29
944	493	28
945	494	28
946	495	27
947	495	27
948	496	26
949	496	26
950	497	25
951	497	25
952	498	24
953	498	24
954	499	23
955	499	22
956	500	22
957	500	21
958	501	21
959	501	20
960	502	20
961	502	19
962	503	19
963	503	18
964	504	18
965	504	17
966	505	17
967	505	16
968	506	16
969	507	15
970	507	15
971	508	14
972	508	14
973	509	13
974	509	13
975	510	12
976	510	12
977	511	11
978	511	10
979	512	10
980	512	9
981	513	9
982	513	8
983	514	8
984	514	7
985	515	7
986	515	6
987	516	6
988	516	5
989	517	5
990	517	4
991	518	4
992	518	3
993	519	3
994	519	2
995	520	2
996	520	1
997	521	1
998	522	0
999	522	0
